,Site_EUI,pos,,,,,,,,,
0,86," -71.0583413926925,42.35855145",,,,,,,,,
1,82.5," -71.0467082,42.3543649",,,,,,,,,
2,60.8," -71.0541072,42.3541385",,,,,,,,,
3,95.7," -71.0741246,42.348456",,,,,,,,,
4,43.7," -71.0726813636364,42.3502073636364",,,,,,,,,
5,79.7," -71.063411,42.375932",,,,,,,,,
6,62.2," -71.0538039,42.3567772",,,,,,,,,
7,0," -71.0595677,42.3604823",,,,,,,,,
8,0," -71.0595677,42.3604823",,,,,,,,,
9,0," -71.0515721454546,42.3545770181818",,,,,,,,,
10,64.3," -71.0553778712356,42.3586608",,,,,,,,,
11,41.5," -71.0568667244972,42.3571774",,,,,,,,,
12,0," -71.063398,42.364341",,,,,,,,,
13,78.3," -71.0574159142114,42.35384315",,,,,,,,,
14,65.6," -71.0576746936166,42.3533962397649",,,,,,,,,
15,76.1," -71.05745065,42.35933905",,,,,,,,,
16,79.7," -71.0548150333333,42.3593455666667",,,,,,,,,
17,71.8," -71.0551194476058,42.356809",,,,,,,,,
18,100.8," -71.053918510129,42.3560992",,,,,,,,,
19,0," -71.0550633101526,42.3543741559122",,,,,,,,,
20,61," -71.0561404594595,42.3542358378378",,,,,,,,,
21,108," -71.0836626,42.3467642",,,,,,,,,
22,68.9," -71.125360033557,42.3663826006711",,,,,,,,,
23,62.9," -71.1254441632653,42.3662225714286",,,,,,,,,
24,64.7," -71.1254253877551,42.3662118571429",,,,,,,,,
25,49," -71.1254366530612,42.3662182857143",,,,,,,,,
26,71.1," -71.1299528,42.3726874",,,,,,,,,
27,82.1," -71.1254629387755,42.3662332857143",,,,,,,,,
28,112.7," -71.124972,42.366879",,,,,,,,,
29,105.4," -71.1253631208054,42.3663843624161",,,,,,,,,
30,41.8," -71.1253581812081,42.3663815436242",,,,,,,,,
31,65.7," -71.1254479183673,42.3662247142857",,,,,,,,,
32,56.4," -71.1254328979592,42.3662161428571",,,,,,,,,
33,104.9," -71.1253643557047,42.3663850671141",,,,,,,,,
34,40.1," -71.125367442953,42.3663868288591",,,,,,,,,
35,59.2," -71.1253662080537,42.3663861241611",,,,,,,,,
36,78.2," -71.1299528,42.3726874",,,,,,,,,
37,52.2," -71.120862,42.36765",,,,,,,,,
38,74.7," -71.1254404081633,42.3662204285714",,,,,,,,,
39,91.5," -71.1253612684564,42.3663833053691",,,,,,,,,
40,53.7," -71.1253705302013,42.366388590604",,,,,,,,,
41,36.7," -71.1299528,42.3726874",,,,,,,,,
42,83.2," -71.1254216326531,42.3662097142857",,,,,,,,,
43,69.6," -71.1254216326531,42.3662097142857",,,,,,,,,
44,58.5," -71.1254817142857,42.366244",,,,,,,,,
45,49.1," -71.125369295302,42.366387885906",,,,,,,,,
46,129.8," -71.12501,42.3668415",,,,,,,,,
47,70.5," -71.1209590482294,42.367654658315",,,,,,,,,
48,122.7," -71.1218334274366,42.3639341639208",,,,,,,,,
49,87," -71.124756,42.367098",,,,,,,,,
50,69.8," -71.1299528,42.3726874",,,,,,,,,
51,67.8," -71.1470194,42.3616533",,,,,,,,,
52,60.3," -71.100532,42.341365",,,,,,,,,
53,105.8," -71.1058694,42.3382806",,,,,,,,,
54,75.9," -71.0610399581036,42.35784935",,,,,,,,,
55,88.2," -71.0926912,42.3469348",,,,,,,,,
56,103," -71.0608233840525,42.3584467",,,,,,,,,
57,88.5," -71.0564056,42.35184",,,,,,,,,
58,61.4," -71.0573759,42.3569451",,,,,,,,,
59,69.9," -71.1194403487876,42.36464035",,,,,,,,,
60,69," -71.0706596,42.35087",,,,,,,,,
61,186.5," -71.0369035,42.3355165",,,,,,,,,
62,205.2," -71.1302824,42.2978789",,,,,,,,,
63,194.8," -71.0482741111111,42.2913612222222",,,,,,,,,
64,112," -71.0825050630347,42.34715695",,,,,,,,,
65,75.5," -71.0814678462404,42.3464814",,,,,,,,,
66,75.3," -71.0808573623708,42.34693945",,,,,,,,,
67,219.8," -71.1376273,42.3613215",,,,,,,,,
68,287.8," -71.1648826734694,42.2773090612245",,,,,,,,,
69,274.8," -71.1244465262236,42.2541968790447",,,,,,,,,
70,265.2," -71.040094364486,42.378114",,,,,,,,,
71,299.6," -71.12355746992,42.35272265",,,,,,,,,
72,295.1," -71.1188698655819,42.2700142054367",,,,,,,,,
73,289.7," -71.0696937267523,42.2724524547569",,,,,,,,,
74,58.2," -71.0560738212977,42.35834895",,,,,,,,,
75,63.4," -71.0691091,42.3523029",,,,,,,,,
76,47.3," -71.0704494481283,42.3505626",,,,,,,,,
77,0," -71.0513120612245,42.3596133469388",,,,,,,,,
78,63," -71.041022,42.349562",,,,,,,,,
79,72.1," -71.0541072,42.3541385",,,,,,,,,
80,52.8," -71.0563897411812,42.35240955",,,,,,,,,
81,70.6," -71.0424994,42.3502312",,,,,,,,,
82,72.4," -71.0525505655674,42.3558491",,,,,,,,,
83,73.4," -71.058545,42.355056",,,,,,,,,
84,370.8," -71.1077670204082,42.3388550612245",,,,,,,,,
85,125.5," -71.0510155,42.3506088",,,,,,,,,
86,107.4," -71.1430464514171,42.36261825",,,,,,,,,
87,79.4," -71.0518872022475,42.3563268",,,,,,,,,
88,176.9," -71.0543986666667,42.3585145555556",,,,,,,,,
89,86.2," -71.0926912,42.3469348",,,,,,,,,
90,50.6," -71.0586188588235,42.3503946764706",,,,,,,,,
91,0," -71.0595677,42.3604823",,,,,,,,,
92,64," -71.0591717368845,42.3664455371807",,,,,,,,,
93,71," -71.0578695826709,42.3564211969845",,,,,,,,,
94,147.5," -71.0809226,42.3456863",,,,,,,,,
95,65.2," -71.1013902663573,42.3143598951958",,,,,,,,,
96,110.8," -71.0836626,42.3467642",,,,,,,,,
97,87.9," -71.054549,42.35309",,,,,,,,,
98,76.5," -71.0712468790221,42.35023115",,,,,,,,,
99,62.9," -71.0539241071429,42.3581388571429",,,,,,,,,
100,73.5," -71.063186,42.3293884",,,,,,,,,
101,66.6," -71.0566106326531,42.354852755102",,,,,,,,,
102,84.7," -71.0926912,42.3469348",,,,,,,,,
103,64.9," -71.0610576643969,42.3567011",,,,,,,,,
104,70.1," -71.0626756875,42.359122",,,,,,,,,
105,177.2," -71.0975764603773,42.3447254945236",,,,,,,,,
106,278.9," -71.0923193,42.3392795",,,,,,,,,
107,128.6," -71.0618702280881,42.35887535",,,,,,,,,
108,71.1," -71.0579654,42.3532502",,,,,,,,,
109,127.1," -71.0581936836735,42.3587855918367",,,,,,,,,
110,39.9," -71.0730862271907,42.3492131746555",,,,,,,,,
111,59.8," -71.1182439565127,42.2694045033742",,,,,,,,,
112,72.5," -71.0541865,42.374969",,,,,,,,,
113,68.1," -71.1256954444444,42.3636160740741",,,,,,,,,
114,73.6," -71.0666239,42.3616699",,,,,,,,,
115,78.9," -71.0569519,42.351924",,,,,,,,,
116,56.8," -71.0499414195329,42.3776145342422",,,,,,,,,
117,133.6," -71.0926912,42.3469348",,,,,,,,,
118,10.8," -71.050651125,42.3579175833333",,,,,,,,,
119,156.1," -71.0576786666667,42.3286933333333",,,,,,,,,
120,0," -71.0595677,42.3604823",,,,,,,,,
121,57.6," -71.0739554666967,42.35043025",,,,,,,,,
122,53.8," -71.0730232439024,42.351398097561",,,,,,,,,
123,329.7," -71.1058639473684,42.3349026315789",,,,,,,,,
124,85.7," -71.1045073,42.34515768",,,,,,,,,
125,55.6," -71.0560882857143,42.3590964285714",,,,,,,,,
126,84.6," -71.0530285918367,42.3577512857143",,,,,,,,,
127,429.2," -71.1079528125,42.3366629375",,,,,,,,,
128,27.5," -71.097794,42.350048",,,,,,,,,
129,604," -71.108255,42.337849",,,,,,,,,
130,461.2," -71.10735496,42.33873936",,,,,,,,,
131,671.2," -71.1078334285714,42.336510755102",,,,,,,,,
132,261.9," -71.0698163444838,42.3625120179953",,,,,,,,,
133,79.2," -71.0541072,42.3541385",,,,,,,,,
134,475.6," -71.106273,42.338238",,,,,,,,,
135,0," -71.0595677,42.3604823",,,,,,,,,
136,0," -71.0595677,42.3604823",,,,,,,,,
137,96.7," -71.0783624138673,42.3355614054498",,,,,,,,,
138,82.2," -71.12593421875,42.25091975",,,,,,,,,
139,63.2," -71.0588746,42.3504896",,,,,,,,,
140,75.8," -71.056843,42.3503565",,,,,,,,,
141,383.5," -71.1018794639118,42.3371008",,,,,,,,,
142,63.2," -71.055059,42.3558801428571",,,,,,,,,
143,0," -71.0595677,42.3604823",,,,,,,,,
144,180," -71.0534175852377,42.362259331515",,,,,,,,,
145,323.6," -71.1052995,42.3406365",,,,,,,,,
146,127.8," -71.1326286233361,42.2967964404295",,,,,,,,,
147,434.2," -71.10737536,42.33872076",,,,,,,,,
148,173," -71.0811192,42.3327667",,,,,,,,,
149,0.3," -71.0565163,42.3510033",,,,,,,,,
150,116.6," -71.1669339,42.3503915",,,,,,,,,
151,101.1," -71.0611528615451,42.363959645865",,,,,,,,,
152,105.9," -71.0583778,42.3076775",,,,,,,,,
153,75.7," -71.1246259,42.363655",,,,,,,,,
154,253.2," -71.1289869971686,42.2988154629671",,,,,,,,,
155,59.6," -71.1244336210619,42.36324455",,,,,,,,,
156,0," -71.0595677,42.3604823",,,,,,,,,
157,80.9," -71.0926912,42.3469348",,,,,,,,,
158,54.9," -71.0529376153846,42.3576967692308",,,,,,,,,
159,124," -71.0584603224359,42.3527552",,,,,,,,,
160,46," -71.0563192916667,42.353825375",,,,,,,,,
161,81.9," -71.05629,42.355419",,,,,,,,,
162,98.5," -71.0510155,42.3506088",,,,,,,,,
163,106.2," -71.0425516666667,42.3453814583333",,,,,,,,,
164,198.8," -71.1039978024072,42.3374333556294",,,,,,,,,
165,513.2," -71.1031857258065,42.3371153387097",,,,,,,,,
166,358," -71.1028422040816,42.3377870612245",,,,,,,,,
167,517.8," -71.1051800833333,42.3376145833333",,,,,,,,,
168,108.1," -71.1032455233512,42.3373796690254",,,,,,,,,
169,226.6," -71.1032183064516,42.3371292096774",,,,,,,,,
170,183.4," -71.1037582,42.3353572",,,,,,,,,
171,486.9," -71.1037590108313,42.3373461447926",,,,,,,,,
172,146.9," -71.1012777272727,42.3362034545455",,,,,,,,,
173,147.6," -71.1042235537206,42.33564455",,,,,,,,,
174,209.6," -71.1035226373483,42.3372523767993",,,,,,,,,
175,68.9," -71.0280232591569,42.3440703901541",,,,,,,,,
176,60.5," -71.1065902396604,42.341799435926",,,,,,,,,
177,83.6," -71.1182843852116,42.2694697243781",,,,,,,,,
178,84.9," -71.0511127755102,42.3598150612245",,,,,,,,,
179,107.9," -71.0602524,42.3582926",,,,,,,,,
180,123.1," -71.0541072,42.3541385",,,,,,,,,
181,0," -71.1020021566205,42.35056862806",,,,,,,,,
182,68.8," -71.0851370719761,42.3464136",,,,,,,,,
183,87.1," -71.0623374617882,42.3560524215897",,,,,,,,,
184,54.9," -71.0510155,42.3506088",,,,,,,,,
185,62," -71.0509988257979,42.3506714885107",,,,,,,,,
186,48.9," -71.0756987428571,42.3485784571429",,,,,,,,,
187,64.3," -71.0510155,42.3506088",,,,,,,,,
188,87.2," -71.0557639,42.355387",,,,,,,,,
189,482.5," -71.0387245,42.3486431486486",,,,,,,,,
190,55.3," -71.0591579,42.357734",,,,,,,,,
191,54.6," -71.0608498394058,42.3531034164839",,,,,,,,,
192,126.7," -71.0723419230769,42.3367708461538",,,,,,,,,
193,210," -71.0858555686186,42.3461604524361",,,,,,,,,
194,198.2," -71.0644307708333,42.3511504895833",,,,,,,,,
195,0," -71.0595677,42.3604823",,,,,,,,,
196,76.6," -71.0510155,42.3506088",,,,,,,,,
197,0," -71.0595677,42.3604823",,,,,,,,,
198,263," -71.0490896741726,42.37858565",,,,,,,,,
199,92," -71.0618463325814,42.3623252607249",,,,,,,,,
200,81.8," -71.0772380318662,42.3511169629304",,,,,,,,,
201,67.6," -71.0510155,42.3506088",,,,,,,,,
202,174.3," -71.1064048,42.3501002",,,,,,,,,
203,42.9," -71.1064048,42.3501002",,,,,,,,,
204,186.8," -71.1154282,42.3513867",,,,,,,,,
205,67.9," -71.1064048,42.3501002",,,,,,,,,
206,0.3," -71.1249395,42.3533562",,,,,,,,,
207,91.7," -71.11727467438,42.2678388176484",,,,,,,,,
208,102.8," -71.0961315,42.3490383",,,,,,,,,
209,423.2," -71.1064048,42.3501002",,,,,,,,,
210,83.3," -71.1042186,42.3492641",,,,,,,,,
211,156.8," -71.10899,42.3508927",,,,,,,,,
212,90.8," -71.1120632773166,42.350496778699",,,,,,,,,
213,130," -71.099723,42.3488848",,,,,,,,,
214,85.7," -71.0976397501434,42.3502857830947",,,,,,,,,
215,75.6," -71.1207877420238,42.353505356706",,,,,,,,,
216,51.9," -71.1156834,42.3522328",,,,,,,,,
217,105," -71.099146,42.35014",,,,,,,,,
218,155.7," -71.1116058496039,42.3504426801054",,,,,,,,,
219,155.2," -71.1238443195576,42.3541003064668",,,,,,,,,
220,280.5," -71.1065724,42.3500102",,,,,,,,,
221,98.2," -71.117708171708,42.352225",,,,,,,,,
222,29.7," -71.1016222287932,42.350531860851",,,,,,,,,
223,208.1," -71.1155588845808,42.3515917808921",,,,,,,,,
224,226.9," -71.1041666795859,42.3478073119559",,,,,,,,,
225,95.9," -71.1064048,42.3501002",,,,,,,,,
226,90.6," -71.1059622077528,42.348133814052",,,,,,,,,
227,66.6," -71.104594,42.347686",,,,,,,,,
228,93.5," -71.0903216,42.350867",,,,,,,,,
229,97.7," -71.1236146,42.354458",,,,,,,,,
230,127.4," -71.10434728125,42.34671178125",,,,,,,,,
231,129.2," -71.1164827023379,42.35176125",,,,,,,,,
232,91.2," -71.0969244,42.3502982",,,,,,,,,
233,132.5," -71.1061564341796,42.3472680200808",,,,,,,,,
234,133.7," -71.1095197699561,42.3501875611713",,,,,,,,,
235,177.5," -71.097794,42.350048",,,,,,,,,
236,71.8," -71.1210369,42.3528916",,,,,,,,,
237,0," -71.0595677,42.3604823",,,,,,,,,
238,50.1," -71.054654,42.357315",,,,,,,,,
239,83.9," -71.1175401823351,42.2682759432248",,,,,,,,,
240,78.9," -71.1176229453192,42.2526359256126",,,,,,,,,
241,0," -71.0595677,42.3604823",,,,,,,,,
242,0," -71.0595677,42.3604823",,,,,,,,,
243,117.8," -71.0565675,42.3546885",,,,,,,,,
244,74.7," -71.059695,42.352437",,,,,,,,,
245,147.3," -71.10734136,42.33875176",,,,,,,,,
246,40.8," -71.0657279,42.3475844",,,,,,,,,
247,108.8," -71.1567416176471,42.3490163235294",,,,,,,,,
248,87," -71.065325972973,42.3510039189189",,,,,,,,,
249,73.4," -71.0926912,42.3469348",,,,,,,,,
250,53.8," -71.0595677,42.3604823",,,,,,,,,
251,35.2," -71.0811192,42.3327667",,,,,,,,,
252,276.4," -71.1429878571429,42.3442547142857",,,,,,,,,
253,0," -71.0595677,42.3604823",,,,,,,,,
254,0," -71.0595677,42.3604823",,,,,,,,,
255,72.3," -71.0514927986113,42.35422345",,,,,,,,,
256,93.1," -71.0978006,42.3262952",,,,,,,,,
257,192.4," -71.0917602874995,42.34078345",,,,,,,,,
258,118.5," -71.0616553030303,42.3636323232323",,,,,,,,,
259,71," -71.0889134631154,42.340726",,,,,,,,,
260,43.9," -71.0859518964427,42.3369344",,,,,,,,,
261,80.8," -71.0978006,42.3262952",,,,,,,,,
262,67.9," -71.0978006,42.3262952",,,,,,,,,
263,56.8," -71.1254103673469,42.3662032857143",,,,,,,,,
264,121.8," -71.0728150169942,42.3492877341597",,,,,,,,,
265,59.8," -71.0984208211674,42.3440925",,,,,,,,,
266,131.9," -71.101284,42.3443563",,,,,,,,,
267,90.6," -71.0766369,42.307077",,,,,,,,,
268,215.3," -71.1483211,42.3490055",,,,,,,,,
269,191.8," -71.0655007,42.2774332",,,,,,,,,
270,64.6," -71.0453144648785,42.35323325",,,,,,,,,
271,96.1," -71.109701,42.331562",,,,,,,,,
272,58.6," -71.0488788102574,42.3523413435497",,,,,,,,,
273,103.7," -71.0592058806694,42.3592916348452",,,,,,,,,
274,114.5," -71.0684689,42.3668958",,,,,,,,,
275,0," -71.0595677,42.3604823",,,,,,,,,
276,53.3," -71.0599728907442,42.3636573194662",,,,,,,,,
277,46.6," -71.054215,42.311984",,,,,,,,,
278,0," -71.0595677,42.3604823",,,,,,,,,
279,11.2," -71.0812989,42.3403118",,,,,,,,,
280,91," -71.0720409310345,42.348875",,,,,,,,,
281,184.4," -71.1341297444351,42.3651799566775",,,,,,,,,
282,51," -71.128749,42.25983",,,,,,,,,
283,60.4," -71.0510155,42.3506088",,,,,,,,,
284,64.3," -71.0510155,42.3506088",,,,,,,,,
285,284.8," -71.0938963043119,42.3394576",,,,,,,,,
286,43.3," -71.0975208766791,42.338613",,,,,,,,,
287,6.4," -71.095208,42.338222",,,,,,,,,
288,0," -71.0595677,42.3604823",,,,,,,,,
289,34.3," -71.0582193047619,42.3513729095238",,,,,,,,,
290,0," -71.0595677,42.3604823",,,,,,,,,
291,82.3," -71.1016251680224,42.3321810486765",,,,,,,,,
292,105.6," -71.0566106326531,42.354852755102",,,,,,,,,
293,66.5," -71.0499988107067,42.3485342974303",,,,,,,,,
294,98.5," -71.0786321,42.3483133",,,,,,,,,
295,77.5," -71.0541859,42.3593344",,,,,,,,,
296,46.4," -71.0546637150629,42.3026666228107",,,,,,,,,
297,53.4," -71.0502081,42.3513272",,,,,,,,,
298,66.4," -71.05016,42.348328",,,,,,,,,
299,77.6," -71.0742512702703,42.3468064324324",,,,,,,,,
300,0," -71.0595677,42.3604823",,,,,,,,,
301,55.4," -71.0564302234137,42.3564253246863",,,,,,,,,
302,72.6," -71.0616417575758,42.3636294747475",,,,,,,,,
303,141.7," -71.0563264166667,42.35388725",,,,,,,,,
304,99," -71.0481075,42.3505181666667",,,,,,,,,
305,33.5," -71.0510155,42.3506088",,,,,,,,,
306,147.4," -71.0511476938776,42.363200877551",,,,,,,,,
307,100.6," -71.0501026938775,42.3579400612245",,,,,,,,,
308,55.6," -71.1302824,42.2978789",,,,,,,,,
309,129," -71.1078375,42.3391375454545",,,,,,,,,
310,60.5," -71.05212675,42.344586",,,,,,,,,
311,91.1," -71.0467686538461,42.3140462307692",,,,,,,,,
312,52.6," -71.056972882353,42.3569150882353",,,,,,,,,
313,74.8," -71.071331,42.3469532580645",,,,,,,,,
314,79.6," -71.0565163,42.3510033",,,,,,,,,
315,110.7," -71.0576256666667,42.3503146231884",,,,,,,,,
316,4.2," -71.057425,42.367629",,,,,,,,,
317,0," -71.0595677,42.3604823",,,,,,,,,
318,103.4," -71.10739168,42.33870588",,,,,,,,,
319,56.2," -71.0500205918367,42.3493239795918",,,,,,,,,
320,0," -71.0595677,42.3604823",,,,,,,,,
321,120.1," -71.1108549,42.328899",,,,,,,,,
322,26.6," -71.0641701123596,42.3778498083569",,,,,,,,,
323,0," -71.0595677,42.3604823",,,,,,,,,
324,143.6," -71.0709663939394,42.3511858383838",,,,,,,,,
325,322," -71.0811192,42.3327667",,,,,,,,,
326,85.7," -71.0580464852892,42.3329028086008",,,,,,,,,
327,387.3," -71.0618286923077,42.3495668461538",,,,,,,,,
328,37.5," -71.0616789,42.358091",,,,,,,,,
329,78.4," -71.1022341036895,42.3415619171204",,,,,,,,,
330,65," -71.1023381340612,42.3416677902201",,,,,,,,,
331,100.6," -71.1022132976151,42.3415407425004",,,,,,,,,
332,72.3," -71.102442164433,42.3417736633199",,,,,,,,,
333,44.8," -71.1025461948047,42.3418795364196",,,,,,,,,
334,86.1," -71.065955,42.3613595",,,,,,,,,
335,351.6," -71.0509734477612,42.3768694328358",,,,,,,,,
336,17.6," -71.0811192,42.3327667",,,,,,,,,
337,185.4," -71.0766369,42.307077",,,,,,,,,
338,107.3," -71.115424836587,42.3094697964297",,,,,,,,,
339,254.1," -71.0811192,42.3327667",,,,,,,,,
340,338.9," -71.1224819947696,42.2876829327984",,,,,,,,,
341,90.6," -71.0816062357757,42.2747056592057",,,,,,,,,
342,22.5," -71.0700179,42.272249",,,,,,,,,
343,249.3," -71.0700199,42.325718",,,,,,,,,
344,56.1," -71.1203281227728,42.2919198885841",,,,,,,,,
345,65.9," -71.0544074,42.3653472",,,,,,,,,
346,94," -71.078607,42.329996",,,,,,,,,
347,63.6," -71.0372819090909,42.3728416363636",,,,,,,,,
348,157.4," -71.0811192,42.3327667",,,,,,,,,
349,7.2," -71.093789,42.334668",,,,,,,,,
350,97.6," -71.0602524,42.3582926",,,,,,,,,
351,83.2," -71.076594,42.326971",,,,,,,,,
352,100.7," -71.036216,42.334832",,,,,,,,,
353,131.7," -71.0687731052632,42.3399225263158",,,,,,,,,
354,84.6," -71.1265261,42.3578102",,,,,,,,,
355,125.9," -71.030755,42.3787954",,,,,,,,,
356,108.4," -71.073931,42.3468213538462",,,,,,,,,
357,172.5," -71.0530294,42.3656414",,,,,,,,,
358,120.9," -71.039156047619,42.3685147619048",,,,,,,,,
359,134.8," -71.0838163833113,42.3287748708439",,,,,,,,,
360,47.4," -71.079125,42.278518",,,,,,,,,
361,136.8," -71.0623832222975,42.3080605782734",,,,,,,,,
362,63.3," -71.0639231818182,42.2866708181818",,,,,,,,,
363,97," -71.047356,42.28856",,,,,,,,,
364,84.2," -71.0766369,42.307077",,,,,,,,,
365,41," -71.0776298571429,42.3406751428571",,,,,,,,,
366,114.3," -71.0811192,42.3327667",,,,,,,,,
367,87.6," -71.1302824,42.2978789",,,,,,,,,
368,135.7," -71.1532817345459,42.3434604563618",,,,,,,,,
369,115.2," -71.1565574539866,42.28402565",,,,,,,,,
370,137.7," -71.0719080030377,42.3833159031536",,,,,,,,,
371,126.3," -71.0926912,42.3469348",,,,,,,,,
372,106.5," -71.0973995258981,42.3371693546591",,,,,,,,,
373,97.8," -71.0413626,42.3470211",,,,,,,,,
374,115.5," -71.0978006,42.3262952",,,,,,,,,
375,80.5," -71.1307264444444,42.2368022222222",,,,,,,,,
376,65," -71.0395386521739,42.3698525217391",,,,,,,,,
377,121.9," -71.1678192507277,42.35123714908",,,,,,,,,
378,230.8," -71.0893827142857,42.2911",,,,,,,,,
379,90.2," -71.1219269,42.278059",,,,,,,,,
380,156.8," -71.003919,42.387914",,,,,,,,,
381,274.5," -71.090754,42.345642",,,,,,,,,
382,267.6," -71.0510588255466,42.366507945767",,,,,,,,,
383,18.7," -71.0374643373697,42.3481506520801",,,,,,,,,
384,58.2," -71.104519,42.3451842",,,,,,,,,
385,2.3," -71.0646277,42.3529947",,,,,,,,,
386,8.9," -71.0389389,42.374924",,,,,,,,,
387,149.2," -71.0366236122449,42.3729767346939",,,,,,,,,
388,87.4," -71.0777336194819,42.3263437044145",,,,,,,,,
389,43.3," -71.1167902290622,42.2484606235702",,,,,,,,,
390,56.6," -71.0811192,42.3327667",,,,,,,,,
391,171.7," -71.0589563333333,42.297663",,,,,,,,,
392,118.9," -71.1285731902464,42.2467190256879",,,,,,,,,
393,158.5," -71.0811192,42.3327667",,,,,,,,,
394,106.8," -71.1235565,42.257661",,,,,,,,,
395,214.1," -71.1335342439024,42.3016826829268",,,,,,,,,
396,0," -71.0413626,42.3470211",,,,,,,,,
397,80.3," -71.081592,42.271411",,,,,,,,,
398,75.4," -71.0547382,42.2858246",,,,,,,,,
399,108.1," -71.0646208,42.375776",,,,,,,,,
400,81.5," -71.0811192,42.3327667",,,,,,,,,
401,102.7," -71.1302824,42.2978789",,,,,,,,,
402,118.5," -71.1426095000835,42.3493677237099",,,,,,,,,
403,34.1," -71.0392708181818,42.3767076363636",,,,,,,,,
404,101," -71.0978006,42.3262952",,,,,,,,,
405,34.8," -71.1326887885031,42.3547642849642",,,,,,,,,
406,93.6," -71.0592010625,42.3581071875",,,,,,,,,
407,123.6," -71.0686209312465,42.273681325046",,,,,,,,,
408,166.3," -71.0935748846154,42.2785255769231",,,,,,,,,
409,112," -71.0549869,42.364013",,,,,,,,,
410,5.8," -71.005863,42.38606",,,,,,,,,
411,0," -71.0602524,42.3582926",,,,,,,,,
412,72.7," -71.0811192,42.3327667",,,,,,,,,
413,53.5," -71.0769501875,42.3410495",,,,,,,,,
414,60.4," -71.1302824,42.2978789",,,,,,,,,
415,106.1," -71.0627095043575,42.3412464990747",,,,,,,,,
416,90.3," -71.1770493103373,42.2805679061936",,,,,,,,,
417,233.6," -71.0580007254411,42.2980849039736",,,,,,,,,
418,0," -71.0669605714286,42.3266692959184",,,,,,,,,
419,173.3," -71.0704366575871,42.3271690182946",,,,,,,,,
420,0.6," -71.0811192,42.3327667",,,,,,,,,
421,216.4," -71.12072825,42.2940245",,,,,,,,,
422,7.7," -71.116947,42.320032",,,,,,,,,
423,60.9," -71.116467023304,42.253311205273",,,,,,,,,
424,278," -71.0766369,42.307077",,,,,,,,,
425,78.7," -71.1522586,42.3371499",,,,,,,,,
426,193.3," -71.0899759,42.28898",,,,,,,,,
427,77," -71.038765755102,42.3356510204082",,,,,,,,,
428,92.5," -71.070829,42.326834",,,,,,,,,
429,34.5," -71.07405875,42.385242",,,,,,,,,
430,0," -71.0595677,42.3604823",,,,,,,,,
431,149.7," -71.0888979,42.34016",,,,,,,,,
432,96.7," -71.0674920452801,42.3661049182307",,,,,,,,,
433,0," -71.0365091082855,42.34064525",,,,,,,,,
434,114," -71.0911492640818,42.34209615",,,,,,,,,
435,8.4," -71.0811192,42.3327667",,,,,,,,,
436,0," -71.0595677,42.3604823",,,,,,,,,
437,41.4," -71.1219988765206,42.2628125570693",,,,,,,,,
438,47.7," -71.0349028421053,42.3656940526316",,,,,,,,,
439,89.8," -71.1142516,42.3073557",,,,,,,,,
440,58.1," -71.0374754285714,42.3713688571429",,,,,,,,,
441,67.2," -71.0949520008089,42.3467794452154",,,,,,,,,
442,48.6," -71.1390161632653,42.3433933469388",,,,,,,,,
