,Site_EUI,pos,,,,,,,,,
881,33.5," -71.0633094302093,42.3550299474621",,,,,,,,,
882,0," -71.0595677,42.3604823",,,,,,,,,
883,0," -71.0595677,42.3604823",,,,,,,,,
884,65," -71.0811192,42.3327667",,,,,,,,,
885,69.6," -71.0926912,42.3469348",,,,,,,,,
886,0," -71.0595677,42.3604823",,,,,,,,,
887,0," -71.0595677,42.3604823",,,,,,,,,
888,71.8," -71.0811192,42.3327667",,,,,,,,,
889,418.2," -71.107002375005,42.3354176974398",,,,,,,,,
890,74.1," -71.088299525,42.3451319",,,,,,,,,
891,60.3," -71.0676568756106,42.3403492042469",,,,,,,,,
892,0," -71.072164,42.344209",,,,,,,,,
893,79.9," -71.0724730625,42.33804009375",,,,,,,,,
894,59.4," -71.066815,42.362514",,,,,,,,,
895,58.9," -71.1064048,42.3501002",,,,,,,,,
896,133.9," -71.119221,42.270593",,,,,,,,,
897,67.8," -71.0989690872309,42.3420453614205",,,,,,,,,
898,119.2," -71.101052,42.33538",,,,,,,,,
899,0," -71.0595677,42.3604823",,,,,,,,,
900,64.3," -71.1013600072556,42.3443814587463",,,,,,,,,
901,0," -71.1064048,42.3501002",,,,,,,,,
902,0," -71.155483,42.338934",,,,,,,,,
903,0," -71.0913976131316,42.342946397168",,,,,,,,,
904,0," -71.0595677,42.3604823",,,,,,,,,
905,0," -71.1064048,42.3501002",,,,,,,,,
906,61.7," -71.1554981781877,42.2608576393408",,,,,,,,,
907,40," -71.1555014097092,42.2608635071036",,,,,,,,,
908,60.4," -71.1109849,42.329525",,,,,,,,,
909,72.9," -71.0574677142857,42.3647988571429",,,,,,,,,
910,91," -71.0609106323711,42.3530432637672",,,,,,,,,
911,54.9," -71.1177187843025,42.2899265133212",,,,,,,,,
912,0," -71.0413626,42.3470211",,,,,,,,,
913,72," -71.0811192,42.3327667",,,,,,,,,
914,0," -71.0595677,42.3604823",,,,,,,,,
915,68.9," -71.0530338721334,42.4109028009687",,,,,,,,,
916,68.2," -71.1216379136386,42.3676953868899",,,,,,,,,
917,124.4," -71.1180078573548,42.2739547862518",,,,,,,,,
918,133.8," -71.0469743333333,42.3347566666667",,,,,,,,,
919,0," -71.0580107142857,42.3590201428571",,,,,,,,,
920,0," -71.0541072,42.3541385",,,,,,,,,
921,4.1," -71.0503041624813,42.3622483082847",,,,,,,,,
922,46.8," -71.0644110437234,42.3631565",,,,,,,,,
923,79.9," -71.0644110437234,42.3631565",,,,,,,,,
924,70.1," -71.0689364166667,42.3643262708333",,,,,,,,,
925,76.7," -71.0621141805696,42.3519422",,,,,,,,,
926,52.6," -71.0608937,42.3654203",,,,,,,,,
927,74.7," -71.1004297,42.3339992",,,,,,,,,
928,67.5," -71.1552463606664,42.2644490446296",,,,,,,,,
929,119.9," -71.0759748571429,42.2981841428571",,,,,,,,,
930,79," -71.0761021,42.3469394",,,,,,,,,
931,41.5," -71.0794079259259,42.3490171481481",,,,,,,,,
932,92.5," -71.0926912,42.3469348",,,,,,,,,
933,97.1," -71.0926912,42.3469348",,,,,,,,,
934,96.1," -71.0926912,42.3469348",,,,,,,,,
935,64.1," -71.05999525,42.353665875",,,,,,,,,
936,127.3," -71.0811192,42.3327667",,,,,,,,,
937,19.4," -71.1381494,42.359862",,,,,,,,,
938,0.1," -71.0585793294118,42.3504935882353",,,,,,,,,
939,117.7," -71.0510155,42.3506088",,,,,,,,,
940,59.8," -71.0520073899824,42.3625291667345",,,,,,,,,
941,0," -71.0595677,42.3604823",,,,,,,,,
942,78.3," -71.0636486539056,42.3544067488542",,,,,,,,,
943,0," -71.0595677,42.3604823",,,,,,,,,
944,40.8," -71.0961315,42.3490383",,,,,,,,,
945,52.2," -71.0594133323292,42.3041172590362",,,,,,,,,
946,49.5," -71.0363434166667,42.3701325",,,,,,,,,
947,54.7," -71.063031,42.348766",,,,,,,,,
948,71.4," -71.07032825,42.31117625",,,,,,,,,
949,46.4," -71.1158979,42.27598",,,,,,,,,
950,94.8," -71.0905976960567,42.3110253451342",,,,,,,,,
951,0," -71.0595677,42.3604823",,,,,,,,,
952,0," -71.0595677,42.3604823",,,,,,,,,
953,0," -71.0595677,42.3604823",,,,,,,,,
954,0," -71.0595677,42.3604823",,,,,,,,,
955,0," -71.0595677,42.3604823",,,,,,,,,
956,0," -71.0595677,42.3604823",,,,,,,,,
957,0," -71.0595677,42.3604823",,,,,,,,,
958,0," -71.0595677,42.3604823",,,,,,,,,
959,0," -71.0595677,42.3604823",,,,,,,,,
960,59," -71.0793831234051,42.3458832275",,,,,,,,,
961,65," -71.1523767302442,42.34070771168",,,,,,,,,
962,0," -71.0595677,42.3604823",,,,,,,,,
963,30.1," -71.1146435327904,42.3064431",,,,,,,,,
964,59.8," -71.0474192653061,42.2806801428571",,,,,,,,,
965,56.2," -71.0561463844771,42.3094065433977",,,,,,,,,
966,37.2," -71.0445142535569,42.3520846127096",,,,,,,,,
967,66.5," -71.06199096875,42.3566345625",,,,,,,,,
968,0," -71.0595677,42.3604823",,,,,,,,,
969,68.8," -71.0780905625,42.3822788125",,,,,,,,,
970,53.4," -71.0620268157895,42.3563433684211",,,,,,,,,
971,103.8," -71.0563150694444,42.3537887083333",,,,,,,,,
972,45.8," -71.0600803265306,42.3663393061224",,,,,,,,,
973,58.5," -71.0908639288043,42.2695878077295",,,,,,,,,
974,123.2," -71.0591248163265,42.3663090204082",,,,,,,,,
975,62," -71.0811192,42.3327667",,,,,,,,,
976,71.5," -71.0413626,42.3470211",,,,,,,,,
977,133," -71.1297406,42.300755",,,,,,,,,
978,58.3," -71.15212,42.26565",,,,,,,,,
979,0," -71.0595677,42.3604823",,,,,,,,,
980,26.8," -71.1328552901675,42.3479509393336",,,,,,,,,
981,152.7," -71.1283953734372,42.2842441319359",,,,,,,,,
982,74," -71.052248,42.3444276666667",,,,,,,,,
983,87.7," -71.1072385,42.3413935",,,,,,,,,
984,52.3," -71.1048271281458,42.3432739674817",,,,,,,,,
985,105.5," -71.1061529791132,42.3423276241097",,,,,,,,,
986,85," -71.0594550517241,42.3577248448276",,,,,,,,,
987,73.6," -71.0694672324514,42.340733",,,,,,,,,
988,41.5," -71.06198815625,42.3566371875",,,,,,,,,
989,138.3," -71.1326938470373,42.2967649378255",,,,,,,,,
990,0," -71.0595677,42.3604823",,,,,,,,,
991,70.3," -71.0980631538502,42.3436010365922",,,,,,,,,
992,145.1," -71.031143,42.3483534",,,,,,,,,
993,21.2," -71.0863495625,42.3458965",,,,,,,,,
994,29.9," -71.1160155357027,42.31438495",,,,,,,,,
995,0," -71.0595677,42.3604823",,,,,,,,,
996,99.6," -71.0668079,42.375657",,,,,,,,,
997,0," -71.0595677,42.3604823",,,,,,,,,
998,66.3," -71.1427819426717,42.3495674071052",,,,,,,,,
999,93," -71.052353,42.35663",,,,,,,,,
1000,92.5," -71.078028,42.340651",,,,,,,,,
1001,107.3," -71.0784336923077,42.3404270769231",,,,,,,,,
1002,61.3," -71.0808072056012,42.3065494497879",,,,,,,,,
1003,84.4," -71.1302824,42.2978789",,,,,,,,,
1004,0," -71.0595677,42.3604823",,,,,,,,,
1005,64.7," -71.0873637402351,42.2973385161478",,,,,,,,,
1006,66.9," -71.077559,42.306577",,,,,,,,,
1007,68.6," -71.1299528,42.3726874",,,,,,,,,
1008,56.6," -71.0840916195944,42.3288080050642",,,,,,,,,
1009,46.7," -71.0978006,42.3262952",,,,,,,,,
1010,124.9," -71.0873637402351,42.2973385161478",,,,,,,,,
1011,0," -71.0595677,42.3604823",,,,,,,,,
1012,93.6," -71.0583778,42.3076775",,,,,,,,,
1013,120," -71.0929772717796,42.3385607951293",,,,,,,,,
1014,70.3," -71.0837284615385,42.3326010769231",,,,,,,,,
1015,48.9," -71.0969340662503,42.3447203891684",,,,,,,,,
1016,71.5," -71.0640734022474,42.3779352550425",,,,,,,,,
1017,65.8," -71.061446,42.353495",,,,,,,,,
1018,107.5," -71.0601913110678,42.3569107897836",,,,,,,,,
1019,101.5," -71.0828308333333,42.2934851666667",,,,,,,,,
1020,95.1," -71.0665936375383,42.3511068446607",,,,,,,,,
1021,28.4," -71.085876,42.334747",,,,,,,,,
1022,63.7," -71.0977248125,42.3332994895833",,,,,,,,,
1023,61.5," -71.098903,42.334393",,,,,,,,,
1024,63.3," -71.0974774693878,42.335245",,,,,,,,,
1025,30.7," -71.100944,42.336316",,,,,,,,,
1026,83.6," -71.063299,42.352786",,,,,,,,,
1027,114.8," -71.103151516129,42.3371007741935",,,,,,,,,
1028,100.5," -71.0862509,42.306811",,,,,,,,,
1029,77.1," -71.0677813,42.3610197",,,,,,,,,
1030,50.5," -71.0985272010625,42.3270935337112",,,,,,,,,
1031,17.2," -71.0718540937011,42.2717912170899",,,,,,,,,
1032,37.7," -71.0811192,42.3327667",,,,,,,,,
1033,113.2," -71.073768,42.341461",,,,,,,,,
1034,103.8," -71.173035,42.27114",,,,,,,,,
1035,79," -71.079649,42.3028442727273",,,,,,,,,
1036,86.9," -71.0530261255275,42.3538413664739",,,,,,,,,
1037,68.1," -71.0889292508428,42.3123038490588",,,,,,,,,
1038,52.7," -71.0557401481729,42.3330657182443",,,,,,,,,
1039,0," -71.0595677,42.3604823",,,,,,,,,
1040,122.8," -71.0710157615451,42.2900760781969",,,,,,,,,
1041,20.2," -71.1064048,42.3501002",,,,,,,,,
1042,126.1," -71.0808157853195,42.3374626228182",,,,,,,,,
1043,68.6," -71.0766369,42.307077",,,,,,,,,
1044,118.1," -71.0605936190476,42.3502837857143",,,,,,,,,
1045,58.2," -71.0770912,42.3362922",,,,,,,,,
1046,114.3," -71.0784028540945,42.313767775299",,,,,,,,,
1047,81.2," -71.1043093595602,42.3181595789606",,,,,,,,,
1048,0," -71.0595677,42.3604823",,,,,,,,,
1049,144.7," -71.0771800909091,42.3084065454545",,,,,,,,,
1050,54.9," -71.1498324142066,42.3483175680254",,,,,,,,,
1051,61.2," -71.063576193609,42.3639816234335",,,,,,,,,
1052,68.6," -71.101681,42.33483",,,,,,,,,
1053,131.9," -71.060386528526,42.3029620850547",,,,,,,,,
1054,84.8," -71.0864534788797,42.3432903198023",,,,,,,,,
1055,62," -71.077818,42.335974",,,,,,,,,
1056,0," -71.0595677,42.3604823",,,,,,,,,
1057,58," -71.0978006,42.3262952",,,,,,,,,
1058,106.1," -71.0630854545455,42.2904820909091",,,,,,,,,
1059,62.2," -71.0903334064462,42.3107149098088",,,,,,,,,
1060,0," -71.0595677,42.3604823",,,,,,,,,
1061,49.2," -71.0826802484106,42.3231406597758",,,,,,,,,
1062,44.7," -71.03643,42.376725",,,,,,,,,
1063,88.6," -71.084285,42.331918",,,,,,,,,
1064,0," -71.0595677,42.3604823",,,,,,,,,
1065,39.3," -71.062598,42.3477",,,,,,,,,
1066,54.7," -71.0510155,42.3506088",,,,,,,,,
1067,77.9," -71.0930714,42.2921999",,,,,,,,,
1068,27.3," -71.0510155,42.3506088",,,,,,,,,
1069,74.4," -71.1025305800892,42.3152385599614",,,,,,,,,
1070,65.5," -71.06735075,42.377674",,,,,,,,,
1071,0," -71.0595677,42.3604823",,,,,,,,,
1072,0," -71.0595677,42.3604823",,,,,,,,,
1073,27.6," -71.0997067494701,42.3204754735575",,,,,,,,,
1074,98.8," -71.1441112711686,42.36096995",,,,,,,,,
1075,52.5," -71.0811192,42.3327667",,,,,,,,,
1076,0," -71.0595677,42.3604823",,,,,,,,,
1077,42.4," -71.05119425,42.366293",,,,,,,,,
1078,61.3," -71.1064048,42.3501002",,,,,,,,,
1079,44.5," -71.0930714,42.2921999",,,,,,,,,
1080,52," -71.0681,42.341839",,,,,,,,,
1081,120.8," -71.1702179,42.354826",,,,,,,,,
1082,94.9," -71.1070080625,42.2870433958333",,,,,,,,,
1083,80," -71.138213,42.34895",,,,,,,,,
1084,58.6," -71.1374331304348,42.3470646086957",,,,,,,,,
1085,67.7," -71.0737427054209,42.2977240333087",,,,,,,,,
1086,73.7," -71.0885175185185,42.3453303333333",,,,,,,,,
1087,83.8," -71.1551269680882,42.3387612361519",,,,,,,,,
1088,83.6," -71.0602524,42.3582926",,,,,,,,,
1089,141.3," -71.0978006,42.3262952",,,,,,,,,
1090,56.7," -71.0885279047619,42.3437836190476",,,,,,,,,
1091,141.9," -71.0811192,42.3327667",,,,,,,,,
1092,0," -71.0595677,42.3604823",,,,,,,,,
1093,96.7," -71.0950895843145,42.2884329053226",,,,,,,,,
1094,0," -71.0595677,42.3604823",,,,,,,,,
1095,67.6," -71.119153,42.261893",,,,,,,,,
1096,0," -71.0595677,42.3604823",,,,,,,,,
1097,62.9," -71.0766369,42.307077",,,,,,,,,
1098,59.2," -71.0811192,42.3327667",,,,,,,,,
1099,63.2," -71.09690595,42.3148827",,,,,,,,,
1100,0," -71.0595677,42.3604823",,,,,,,,,
1101,0," -71.0595677,42.3604823",,,,,,,,,
1102,20.6," -71.089654,42.343956",,,,,,,,,
1103,69.7," -71.0946666814179,42.3155941632235",,,,,,,,,
1104,130.6," -71.0766369,42.307077",,,,,,,,,
1105,59.7," -71.0846813973026,42.3068160105322",,,,,,,,,
1106,250.2," -71.0811192,42.3327667",,,,,,,,,
1107,0," -71.0700179,42.272249",,,,,,,,,
1108,89.7," -71.0843425853541,42.3150111660055",,,,,,,,,
1109,43.4," -71.0484464,42.3516377",,,,,,,,,
1110,18.6," -71.0484464,42.3516377",,,,,,,,,
1111,64.1," -71.0681097531242,42.27191666686",,,,,,,,,
1112,54.6," -71.066675,42.363541",,,,,,,,,
1113,94.5," -71.0637301551079,42.3542447833606",,,,,,,,,
1114,71.7," -71.0959047916667,42.3162415833333",,,,,,,,,
1115,65.4," -71.033021,42.37145",,,,,,,,,
1116,90," -71.0811192,42.3327667",,,,,,,,,
1117,0," -71.0595677,42.3604823",,,,,,,,,
1118,0," -71.0595677,42.3604823",,,,,,,,,
1119,0," -71.0595677,42.3604823",,,,,,,,,
1120,41.2," -71.0885140836001,42.3462507291",,,,,,,,,
1121,9.5," -71.0740179703633,42.3542147644092",,,,,,,,,
1122,41.5," -71.0530221,42.3577005",,,,,,,,,
1123,26.6," -71.0833886579831,42.3130736465209",,,,,,,,,
1124,44.1," -71.0876039925199,42.315343243605",,,,,,,,,
1125,171.2," -71.0541072,42.3541385",,,,,,,,,
1126,63," -71.0501843,42.347379",,,,,,,,,
1127,36," -71.0786810976485,42.3463534012083",,,,,,,,,
1128,97.1," -71.1161479051181,42.2789450717457",,,,,,,,,
1129,74.3," -71.1397686080437,42.2740537216087",,,,,,,,,
1130,95.9," -71.1402431666667,42.350417",,,,,,,,,
1131,79.5," -71.0527589,42.366251",,,,,,,,,
1132,74.6," -71.0811192,42.3327667",,,,,,,,,
1133,8.3," -71.0529677447017,42.3626799746692",,,,,,,,,
1134,200.3," -71.0783455,42.32148725",,,,,,,,,
1135,65.5," -71.0678596,42.2721878",,,,,,,,,
1136,32," -71.0811192,42.3327667",,,,,,,,,
1137,8.9," -71.0516721836735,42.3755825510204",,,,,,,,,
1138,47.4," -71.145998,42.36095",,,,,,,,,
1139,14.2," -71.050914,42.347036",,,,,,,,,
1140,84.1," -71.0824147620525,42.3348596430788",,,,,,,,,
1141,82.2," -71.0811192,42.3327667",,,,,,,,,
1142,45.5," -71.049141,42.3499065",,,,,,,,,
1143,10.5," -71.1205589,42.287878",,,,,,,,,
1144,28.8," -71.0882632592398,42.3458864506899",,,,,,,,,
1145,103.6," -71.0735861656833,42.3046977515569",,,,,,,,,
1146,75.9," -71.0950402681745,42.3425217616226",,,,,,,,,
1147,76.5," -71.1064048,42.3501002",,,,,,,,,
1148,95.6," -71.0977784922188,42.342561423808",,,,,,,,,
1149,74.2," -71.079717,42.346093875",,,,,,,,,
1150,60.3," -71.077516,42.350636",,,,,,,,,
1151,42.4," -71.1510824693878,42.3374959795918",,,,,,,,,
1152,60.8," -71.115426,42.3222244",,,,,,,,,
1153,11.6," -71.089269,42.294581",,,,,,,,,
1154,55.9," -71.081592,42.271411",,,,,,,,,
1155,22.7," -71.1027839183928,42.3057204969629",,,,,,,,,
1156,1.4," -71.0782252340213,42.3299374859521",,,,,,,,,
1157,106," -71.0420131364214,42.369959317625",,,,,,,,,
1158,30.8," -71.0874736190476,42.3436219523809",,,,,,,,,
1159,62.2," -71.06748025,42.3484123125",,,,,,,,,
1160,119.4," -71.0935199926019,42.3464362345438",,,,,,,,,
1161,80.3," -71.1478925389941,42.3402052380177",,,,,,,,,
1162,130.9," -71.1567863333333,42.341983",,,,,,,,,
1163,176.3," -71.134867,42.346888",,,,,,,,,
1164,141.6," -71.101195372093,42.3420044651163",,,,,,,,,
1165,0," -71.0595677,42.3604823",,,,,,,,,
1166,96.4," -71.0566106326531,42.354852755102",,,,,,,,,
1167,69," -71.0566106326531,42.354852755102",,,,,,,,,
1168,78.8," -71.0591708740591,42.3666565071792",,,,,,,,,
1169,65.2," -71.0634468250985,42.3537612407317",,,,,,,,,
1170,66.4," -71.0812989,42.3403118",,,,,,,,,
1171,78.4," -71.0812989,42.3403118",,,,,,,,,
1172,64.4," -71.0625593165061,42.3556158194181",,,,,,,,,
1173,84.8," -71.0825449,42.3433448",,,,,,,,,
1174,0," -71.0595677,42.3604823",,,,,,,,,
1175,0," -71.0595677,42.3604823",,,,,,,,,
1176,0," -71.0595677,42.3604823",,,,,,,,,
1177,82.3," -71.0477184355302,42.3510571163543",,,,,,,,,
1178,139.2," -71.047307582632,42.3512563107394",,,,,,,,,
1179,97," -71.046892,42.351204",,,,,,,,,
1180,82.2," -71.0471635,42.3508653",,,,,,,,,
1181,58.5," -71.1498873430132,42.2865518698876",,,,,,,,,
1182,108.9," -71.0811192,42.3327667",,,,,,,,,
1183,0," -71.13860525,42.2343883382353",,,,,,,,,
1184,0," -71.0595677,42.3604823",,,,,,,,,
1185,2192.8," -71.0413941428571,42.3336832857143",,,,,,,,,
1186,59.7," -71.099676715217,42.3228338135772",,,,,,,,,
1187,78.1," -71.04009,42.380624",,,,,,,,,
1188,86.6," -71.065221,42.3500835",,,,,,,,,
1189,44.1," -71.0684060612245,42.3506551734694",,,,,,,,,
1190,30.1," -71.146655346125,42.3433275191875",,,,,,,,,
1191,88.1," -71.1268840483857,42.2552926931494",,,,,,,,,
1192,567.9," -71.0961315,42.3490383",,,,,,,,,
1193,22.8," -71.0759242857143,42.2982847142857",,,,,,,,,
1194,146.3," -71.1064048,42.3501002",,,,,,,,,
1195,0," -71.1110594552616,42.3298062774535",,,,,,,,,
1196,94.9," -71.0671763,42.3504855",,,,,,,,,
1197,0," -71.0595677,42.3604823",,,,,,,,,
1198,228.5," -71.031143,42.3483534",,,,,,,,,
1199,0," -71.0595677,42.3604823",,,,,,,,,
1200,0," -71.0595677,42.3604823",,,,,,,,,
1201,0," -71.0595677,42.3604823",,,,,,,,,
1202,91.1," -71.115737,42.321185",,,,,,,,,
1203,138.2," -71.0627320850438,42.3588962364056",,,,,,,,,
1204,0," -71.0595677,42.3604823",,,,,,,,,
1205,105.6," -71.0678596,42.2721878",,,,,,,,,
1206,9," -71.0965269,42.29306",,,,,,,,,
1207,153.4," -71.0965269,42.29306",,,,,,,,,
1208,26.4," -71.0965269,42.29306",,,,,,,,,
1209,113.3," -71.0965269,42.29306",,,,,,,,,
1210,8.6," -71.143304,42.276873",,,,,,,,,
1211,738.9," -71.0348292,42.3465637",,,,,,,,,
1212,62.8," -71.1361599090909,42.3599718409091",,,,,,,,,
1213,58," -71.0522108807647,42.3616245195829",,,,,,,,,
1214,25.4," -71.096754,42.292637",,,,,,,,,
1215,121.7," -71.0534828,42.3577298",,,,,,,,,
1216,68," -71.0926912,42.3469348",,,,,,,,,
1217,0," -71.0658937039853,42.3675898989457",,,,,,,,,
1218,53.3," -71.0510155,42.3506088",,,,,,,,,
1219,84.5," -71.0574654333333,42.3511781",,,,,,,,,
1220,104," -71.0602524,42.3582926",,,,,,,,,
1221,47878.2," -71.0719802931296,42.3526801",,,,,,,,,
1222,42.5," -71.041351,42.29085275",,,,,,,,,
1223,51.6," -71.0463644375,42.2933178541667",,,,,,,,,
1224,73.2," -71.0739695027652,42.35216415",,,,,,,,,
1225,27.1," -71.058083,42.332902",,,,,,,,,
1226,66.3," -71.0765386,42.350552",,,,,,,,,
1227,67.3," -71.0752674986934,42.3315176661487",,,,,,,,,
1228,89.7," -71.06659,42.374694",,,,,,,,,
1229,127.3," -71.0468628,42.3133432",,,,,,,,,
1230,51.1," -71.1064048,42.3501002",,,,,,,,,
1231,63.8," -71.1148895021778,42.3051261",,,,,,,,,
1232,101.7," -71.1293532512514,42.36413445",,,,,,,,,
1233,45.2," -71.1260061712428,42.3612213559844",,,,,,,,,
1234,64.9," -71.12759249263,42.3620582",,,,,,,,,
1235,202.3," -71.1302824,42.2978789",,,,,,,,,
1236,204.2," -71.1302824,42.2978789",,,,,,,,,
1237,168," -71.0626237,42.360981",,,,,,,,,
1238,80.9," -71.0608311875,42.356945625",,,,,,,,,
1239,0," -71.091129,42.346426",,,,,,,,,
1240,117.9," -71.071004,42.344391",,,,,,,,,
1241,60.3," -71.092976,42.348164",,,,,,,,,
1242,27874.2," -71.0619589765625,42.356664421875",,,,,,,,,
1243,179.1," -71.1577080396888,42.2972460763117",,,,,,,,,
1244,75.9," -71.05433616,42.35450908",,,,,,,,,
1245,83," -71.0607625625,42.356914875",,,,,,,,,
1246,101.8," -71.0527727,42.3565905",,,,,,,,,
1247,35.7," -71.0550157058824,42.3573502352941",,,,,,,,,
1248,123," -71.0418068883427,42.2876768082564",,,,,,,,,
1249,72.2," -71.0603943863674,42.3646554915519",,,,,,,,,
1250,51.2," -71.0590352,42.3523573",,,,,,,,,
1251,5.6," -71.099550949891,42.3228211528954",,,,,,,,,
1252,49.4," -71.0730644443251,42.3173039305459",,,,,,,,,
1253,8.7," -71.1147859535601,42.31303375",,,,,,,,,
1254,38.1," -71.1158979,42.27598",,,,,,,,,
1255,6.9," -71.1377489,42.235045",,,,,,,,,
1256,39," -71.0585068148148,42.3654396296296",,,,,,,,,
1257,85.4," -71.0542048307484,42.3232763164567",,,,,,,,,
1258,72.4," -71.0558562559943,42.3361314276105",,,,,,,,,
1259,16," -71.05004059528,42.359995689179",,,,,,,,,
1260,549," -71.089405,42.345514",,,,,,,,,
1261,68.5," -71.0660510905779,42.3461416370683",,,,,,,,,
1262,34.8," -71.0615016953021,42.3810886888142",,,,,,,,,
1263,92," -71.0963416,42.3452146",,,,,,,,,
1264,67.2," -71.0957885018531,42.3451906532828",,,,,,,,,
1265,260.1," -71.0923193,42.3392795",,,,,,,,,
1266,46.7," -71.0617943,42.3596956",,,,,,,,,
1267,76," -71.0953122,42.348656",,,,,,,,,
1268,0," -71.156887637947,42.3570589329117",,,,,,,,,
1269,36.1," -71.0660211997076,42.3462074863877",,,,,,,,,
1270,116.4," -71.0642996246376,42.36092985",,,,,,,,,
1271,48.9," -71.0520542461909,42.3572940289403",,,,,,,,,
1272,111.8," -71.0620533947368,42.3563202105263",,,,,,,,,
1273,52.9," -71.074371,42.3327185",,,,,,,,,
1274,11.2," -71.05068471875,42.3579114375",,,,,,,,,
1275,96.9," -71.0498057910595,42.358119",,,,,,,,,
1276,28.7," -71.0133917852729,42.387049025671",,,,,,,,,
1277,59.9," -71.085772,42.34865",,,,,,,,,
1278,40.9," -71.1096880408163,42.3282878163265",,,,,,,,,
1279,38.7," -71.05933,42.376634",,,,,,,,,
1280,50.2," -71.0510155,42.3506088",,,,,,,,,
1281,203.8," -71.0812989,42.3403118",,,,,,,,,
1282,0," -71.0593016392992,42.3535354295569",,,,,,,,,
1283,0," -71.0660927798757,42.350336988808",,,,,,,,,
1284,0," -71.0633485510204,42.3760128163265",,,,,,,,,
1285,10.9," -71.0589050714286,42.3050072142857",,,,,,,,,
1286,59," -71.069289,42.346669",,,,,,,,,
1287,105.5," -71.0719408842328,42.3296268835271",,,,,,,,,
1288,75.6," -71.065266332395,42.3656641348955",,,,,,,,,
1289,41.7," -71.051889,42.344896",,,,,,,,,
1290,84.7," -71.0501984285714,42.3472948979592",,,,,,,,,
1291,40.2," -71.1025936165088,42.3158152121949",,,,,,,,,
1292,0," -71.058622,42.356866",,,,,,,,,
1293,49.1," -71.055342,42.363087",,,,,,,,,
1294,15763.6," -71.1474362563768,42.3609151592029",,,,,,,,,
1295,90.8," -71.0640122345739,42.3240869818805",,,,,,,,,
1296,275.9," -71.1302824,42.2978789",,,,,,,,,
1297,34451.6," -71.0602524,42.3582926",,,,,,,,,
1298,39.1," -71.049327,42.349401",,,,,,,,,
1299,124.7," -71.0475591609579,42.3365724905347",,,,,,,,,
1300,84.8," -71.1321601569144,42.3101285",,,,,,,,,
1301,6.7," -71.062685,42.358607",,,,,,,,,
1302,84.5," -71.111363359087,42.2543943248049",,,,,,,,,
1303,1.9," -71.0554687284612,42.332966915318",,,,,,,,,
1304,27.4," -71.0811192,42.3327667",,,,,,,,,
1305,70.1," -71.067232,42.318132",,,,,,,,,
1306,103.1," -71.139819,42.362501",,,,,,,,,
1307,42.5," -71.0579402,42.3521641",,,,,,,,,
1308,108.3," -71.069489,42.33822375",,,,,,,,,
1309,84.4," -71.0771186,42.3504013",,,,,,,,,
1310,7.2," -71.0543063392857,42.3534124464286",,,,,,,,,
1311,23," -71.0811192,42.3327667",,,,,,,,,
1312,96.8," -71.1273039387755,42.2822190204082",,,,,,,,,
1313,58.5," -71.0585789350793,42.3663232340471",,,,,,,,,
1314,47.4," -71.0541072,42.3541385",,,,,,,,,
1315,47.4," -71.0571644883997,42.3581072425518",,,,,,,,,
1316,81.7," -71.0717561052632,42.3815161578947",,,,,,,,,
1317,193.4," -71.124142,42.271806",,,,,,,,,
1318,683.1," -71.0427396,42.3456152",,,,,,,,,
1319,49.2," -71.0812989,42.3403118",,,,,,,,,
1320,20.2," -71.1298319170421,42.2441958751785",,,,,,,,,
1321,35.6," -71.0961315,42.3490383",,,,,,,,,
1322,29.6," -71.071808,42.332625",,,,,,,,,
1323,77.9," -71.0750287272727,42.3537626363636",,,,,,,,,
1324,82," -71.085286875,42.3367236875",,,,,,,,,
