,Site_EUI,pos,,,,,,,,,
1325,82.2," -71.0881589379965,42.3243950180668",,,,,,,,,
1326,91.6," -71.0702131923077,42.3450059230769",,,,,,,,,
1327,70898.6," -71.0602524,42.3582926",,,,,,,,,
1328,117402.6," -71.0606626666667,42.3503045",,,,,,,,,
1329,0," -71.0994404651163,42.3202294651163",,,,,,,,,
1330,26.5," -71.1265261,42.3578102",,,,,,,,,
1331,0," -71.0609402926991,42.3731924748547",,,,,,,,,
1332,81.3," -71.0766369,42.307077",,,,,,,,,
1333,36859.1," -71.0622523960408,42.3569107997723",,,,,,,,,
1334,0," -71.0687258473981,42.3838344039796",,,,,,,,,
1335,83.1," -71.0484464,42.3516377",,,,,,,,,
1336,0," -71.1688892144043,42.2933375616721",,,,,,,,,
1337,0," -71.067139725,42.341430325",,,,,,,,,
1338,0," -71.0811192,42.3327667",,,,,,,,,
1339,0," -71.0830346330737,42.3429478542585",,,,,,,,,
1340,0," -71.0833886579831,42.3130736465209",,,,,,,,,
1341,0," -71.0778763355583,42.3019196547359",,,,,,,,,
1342,0," -71.0833886579831,42.3130736465209",,,,,,,,,
1343,0," -71.0833886579831,42.3130736465209",,,,,,,,,
1344,86.5," -71.1480729,42.341475",,,,,,,,,
1345,72.6," -71.0766369,42.307077",,,,,,,,,
1346,26.6," -71.1524641294569,42.3396932420022",,,,,,,,,
1347,86.3," -71.0906384753736,42.3464527211091",,,,,,,,,
1348,122.5," -71.0895604,42.3457648",,,,,,,,,
1349,31.6," -71.0631319,42.3641825",,,,,,,,,
1350,60.5," -71.1236097346939,42.2574420204082",,,,,,,,,
1351,53.2," -71.0812989,42.3403118",,,,,,,,,
1352,33.9," -71.035794324724,42.34008965",,,,,,,,,
1353,84.1," -71.1302824,42.2978789",,,,,,,,,
1354,3.3," -71.1480932425733,42.355976858962",,,,,,,,,
1355,5.5," -71.0946889462196,42.3448636025396",,,,,,,,,
1356,179.3," -71.0623275505405,42.351430439913",,,,,,,,,
1357,137.7," -71.107728125739,42.3269996543568",,,,,,,,,
1358,90.1," -71.0763159,42.33697",,,,,,,,,
1359,218.2," -71.1302824,42.2978789",,,,,,,,,
1360,61," -71.0577268888889,42.3286133777778",,,,,,,,,
1361,56.6," -71.101848401722,42.3237996",,,,,,,,,
1362,137.6," -71.0470046206896,42.3516503103448",,,,,,,,,
1363,78.2," -71.1146596614309,42.2545629368283",,,,,,,,,
1364,28.8," -71.0377417959184,42.3826816326531",,,,,,,,,
1365,52.8," -71.1109471919,42.3091428",,,,,,,,,
1366,87.1," -71.1479095,42.35687",,,,,,,,,
1367,29.9," -71.1480946734462,42.3574715445733",,,,,,,,,
1368,22.7," -71.0811192,42.3327667",,,,,,,,,
1369,9.3," -71.108433,42.264766",,,,,,,,,
1370,57.1," -71.076635,42.338123",,,,,,,,,
1371,64.3," -71.0721142554799,42.3300785312339",,,,,,,,,
1372,28.5," -71.0654093333333,42.3425395714286",,,,,,,,,
1373,155.1," -71.082942,42.337132",,,,,,,,,
1374,107.85," -71.0623328,42.3594755",,,,,,,,,
1375,52," -71.067486,42.3512453333333",,,,,,,,,
1376,0," -71.0595677,42.3604823",,,,,,,,,
1377,15763.6," -71.1474362563768,42.3609151592029",,,,,,,,,
1378,0," -71.0595677,42.3604823",,,,,,,,,
1379,14.2," -71.0767221210259,42.351079989477",,,,,,,,,
1380,0," -71.0595677,42.3604823",,,,,,,,,
1381,0," -71.0595677,42.3604823",,,,,,,,,
1382,0," -71.0595677,42.3604823",,,,,,,,,
1383,0," -71.0595677,42.3604823",,,,,,,,,
1384,0," -71.0595677,42.3604823",,,,,,,,,
1385,41.1," -71.0865919148825,42.3411782821197",,,,,,,,,
1386,0," -71.0595677,42.3604823",,,,,,,,,
1387,0," -71.0595677,42.3604823",,,,,,,,,
1388,0," -71.0595677,42.3604823",,,,,,,,,
1389,0," -71.0595677,42.3604823",,,,,,,,,
1390,0," -71.0595677,42.3604823",,,,,,,,,
1391,0," -71.0595677,42.3604823",,,,,,,,,
1392,96.1," -71.143061,42.349353",,,,,,,,,
1393,0," -71.0595677,42.3604823",,,,,,,,,
1394,0," -71.0595677,42.3604823",,,,,,,,,
1395,0," -71.0595677,42.3604823",,,,,,,,,
1396,0," -71.0595677,42.3604823",,,,,,,,,
1397,0," -71.0595677,42.3604823",,,,,,,,,
1398,0," -71.0595677,42.3604823",,,,,,,,,
1399,0," -71.0595677,42.3604823",,,,,,,,,
1400,70.1," -71.0626756875,42.359122",,,,,,,,,
1401,0," -71.0595677,42.3604823",,,,,,,,,
1402,0," -71.0595677,42.3604823",,,,,,,,,
1403,0," -71.0595677,42.3604823",,,,,,,,,
1404,0," -71.0595677,42.3604823",,,,,,,,,
1405,52.8," -71.1109471919,42.3091428",,,,,,,,,
1406,0," -71.0595677,42.3604823",,,,,,,,,
1407,220.1," -71.0519909,42.30121425",,,,,,,,,
1408,44.8," -71.031742,42.37043",,,,,,,,,
1409,14.2," -71.0767221210259,42.351079989477",,,,,,,,,
1410,0," -71.0595677,42.3604823",,,,,,,,,
1411,0," -71.0595677,42.3604823",,,,,,,,,
1412,0," -71.0595677,42.3604823",,,,,,,,,
1413,0," -71.0595677,42.3604823",,,,,,,,,
1414,0," -71.0595677,42.3604823",,,,,,,,,
1415,0," -71.0595677,42.3604823",,,,,,,,,
1416,0," -71.0595677,42.3604823",,,,,,,,,
1417,0," -71.0595677,42.3604823",,,,,,,,,
1418,54.2," -71.079979,42.350185",,,,,,,,,
1419,0," -71.0595677,42.3604823",,,,,,,,,
1420,0," -71.0595677,42.3604823",,,,,,,,,
1421,0," -71.0595677,42.3604823",,,,,,,,,
1422,8.4," -71.0811192,42.3327667",,,,,,,,,
1423,0," -71.0595677,42.3604823",,,,,,,,,
1424,0," -71.0595677,42.3604823",,,,,,,,,
1425,0," -71.0595677,42.3604823",,,,,,,,,
1426,134.2," -71.0861468045649,42.3412700479101",,,,,,,,,
1427,0," -71.0595677,42.3604823",,,,,,,,,
1428,0," -71.0595677,42.3604823",,,,,,,,,
1429,0," -71.0595677,42.3604823",,,,,,,,,
1430,0," -71.0595677,42.3604823",,,,,,,,,
1431,0," -71.0595677,42.3604823",,,,,,,,,
1432,0," -71.0595677,42.3604823",,,,,,,,,
1433,0," -71.0595677,42.3604823",,,,,,,,,
1434,0," -71.0595677,42.3604823",,,,,,,,,
1435,0," -71.0595677,42.3604823",,,,,,,,,
1436,0," -71.0595677,42.3604823",,,,,,,,,
1437,0," -71.0595677,42.3604823",,,,,,,,,
1438,0," -71.0595677,42.3604823",,,,,,,,,
1439,0," -71.0595677,42.3604823",,,,,,,,,
1440,0," -71.0595677,42.3604823",,,,,,,,,
1441,0," -71.0595677,42.3604823",,,,,,,,,
1442,0," -71.0595677,42.3604823",,,,,,,,,
1443,0," -71.0595677,42.3604823",,,,,,,,,
1444,0," -71.0595677,42.3604823",,,,,,,,,
1445,0," -71.0595677,42.3604823",,,,,,,,,
1446,0," -71.0595677,42.3604823",,,,,,,,,
1447,0," -71.0595677,42.3604823",,,,,,,,,
1448,0," -71.0595677,42.3604823",,,,,,,,,
1449,0," -71.0595677,42.3604823",,,,,,,,,
1450,0," -71.0595677,42.3604823",,,,,,,,,
1451,0," -71.0595677,42.3604823",,,,,,,,,
1452,0," -71.0595677,42.3604823",,,,,,,,,
1453,0," -71.0595677,42.3604823",,,,,,,,,
1454,0," -71.0595677,42.3604823",,,,,,,,,
1455,0," -71.0595677,42.3604823",,,,,,,,,
1456,0," -71.0595677,42.3604823",,,,,,,,,
1457,0," -71.0595677,42.3604823",,,,,,,,,
1458,0," -71.0595677,42.3604823",,,,,,,,,
1459,0," -71.0595677,42.3604823",,,,,,,,,
1460,0," -71.0595677,42.3604823",,,,,,,,,
1461,0," -71.0595677,42.3604823",,,,,,,,,
1462,0," -71.0595677,42.3604823",,,,,,,,,
1463,0," -71.0595677,42.3604823",,,,,,,,,
1464,0," -71.0595677,42.3604823",,,,,,,,,
1465,0," -71.0595677,42.3604823",,,,,,,,,
1466,0," -71.0595677,42.3604823",,,,,,,,,
1467,0," -71.0595677,42.3604823",,,,,,,,,
1468,0," -71.0595677,42.3604823",,,,,,,,,
1469,0," -71.0595677,42.3604823",,,,,,,,,
1470,0," -71.0595677,42.3604823",,,,,,,,,
1471,0," -71.0595677,42.3604823",,,,,,,,,
1472,0," -71.0595677,42.3604823",,,,,,,,,
1473,0," -71.0595677,42.3604823",,,,,,,,,
1474,0," -71.0595677,42.3604823",,,,,,,,,
1475,0," -71.0595677,42.3604823",,,,,,,,,
1476,0," -71.0595677,42.3604823",,,,,,,,,
1477,0," -71.0595677,42.3604823",,,,,,,,,
1478,0," -71.0595677,42.3604823",,,,,,,,,
1479,0," -71.0595677,42.3604823",,,,,,,,,
1480,0," -71.0595677,42.3604823",,,,,,,,,
1481,0," -71.0595677,42.3604823",,,,,,,,,
1482,0," -71.0595677,42.3604823",,,,,,,,,
1483,0," -71.0595677,42.3604823",,,,,,,,,
1484,0," -71.0595677,42.3604823",,,,,,,,,
1485,0," -71.0595677,42.3604823",,,,,,,,,
1486,0," -71.0595677,42.3604823",,,,,,,,,
1487,0," -71.0595677,42.3604823",,,,,,,,,
1488,0," -71.0595677,42.3604823",,,,,,,,,
1489,0," -71.0595677,42.3604823",,,,,,,,,
1490,0," -71.0595677,42.3604823",,,,,,,,,
1491,0," -71.0595677,42.3604823",,,,,,,,,
1492,0," -71.0595677,42.3604823",,,,,,,,,
1493,0," -71.0595677,42.3604823",,,,,,,,,
1494,0," -71.0595677,42.3604823",,,,,,,,,
1495,82.9," -71.0838215892857,42.3422921428571",,,,,,,,,
1496,0," -71.0595677,42.3604823",,,,,,,,,
1497,0," -71.0595677,42.3604823",,,,,,,,,
1498,0," -71.0595677,42.3604823",,,,,,,,,
1499,0," -71.0595677,42.3604823",,,,,,,,,
1500,0," -71.0595677,42.3604823",,,,,,,,,
1501,0," -71.0595677,42.3604823",,,,,,,,,
1502,0," -71.0595677,42.3604823",,,,,,,,,
1503,0," -71.0595677,42.3604823",,,,,,,,,
1504,0," -71.0595677,42.3604823",,,,,,,,,
1505,0," -71.0595677,42.3604823",,,,,,,,,
1506,0," -71.0595677,42.3604823",,,,,,,,,
1507,0," -71.0595677,42.3604823",,,,,,,,,
1508,0," -71.0595677,42.3604823",,,,,,,,,
1509,0," -71.0595677,42.3604823",,,,,,,,,
1510,0," -71.0595677,42.3604823",,,,,,,,,
1511,0," -71.0595677,42.3604823",,,,,,,,,
1512,0," -71.0595677,42.3604823",,,,,,,,,
1513,0," -71.0595677,42.3604823",,,,,,,,,
1514,0," -71.0595677,42.3604823",,,,,,,,,
1515,0," -71.0595677,42.3604823",,,,,,,,,
1516,0," -71.0595677,42.3604823",,,,,,,,,
1517,0," -71.0595677,42.3604823",,,,,,,,,
1518,0," -71.0595677,42.3604823",,,,,,,,,
1519,0," -71.0595677,42.3604823",,,,,,,,,
1520,0," -71.0595677,42.3604823",,,,,,,,,
1521,0," -71.0595677,42.3604823",,,,,,,,,
1522,0," -71.0595677,42.3604823",,,,,,,,,
1523,0," -71.0595677,42.3604823",,,,,,,,,
1524,0," -71.0595677,42.3604823",,,,,,,,,
1525,0," -71.0595677,42.3604823",,,,,,,,,
1526,0," -71.0595677,42.3604823",,,,,,,,,
1527,0," -71.0595677,42.3604823",,,,,,,,,
1528,0," -71.0595677,42.3604823",,,,,,,,,
1529,0," -71.0595677,42.3604823",,,,,,,,,
1530,0," -71.0595677,42.3604823",,,,,,,,,
1531,0," -71.0595677,42.3604823",,,,,,,,,
1532,0," -71.0595677,42.3604823",,,,,,,,,
1533,0," -71.0595677,42.3604823",,,,,,,,,
1534,0," -71.0595677,42.3604823",,,,,,,,,
1535,0," -71.0595677,42.3604823",,,,,,,,,
1536,0," -71.0595677,42.3604823",,,,,,,,,
1537,18.1," -71.0595677,42.3604823",,,,,,,,,
1538,0," -71.0928546639698,42.3469446926791",,,,,,,,,
1539,0," -71.0595677,42.3604823",,,,,,,,,
1540,0," -71.0595677,42.3604823",,,,,,,,,
1541,0," -71.0595677,42.3604823",,,,,,,,,
1542,0," -71.0595677,42.3604823",,,,,,,,,
1543,0," -71.0595677,42.3604823",,,,,,,,,
1544,0," -71.0595677,42.3604823",,,,,,,,,
1545,0," -71.0595677,42.3604823",,,,,,,,,
1546,0," -71.0595677,42.3604823",,,,,,,,,
1547,0," -71.0595677,42.3604823",,,,,,,,,
1548,0," -71.0595677,42.3604823",,,,,,,,,
1549,0," -71.0595677,42.3604823",,,,,,,,,
1550,0," -71.0595677,42.3604823",,,,,,,,,
1551,106," -71.0595677,42.3604823",,,,,,,,,
1552,0," -71.0719532333333,42.3491706166667",,,,,,,,,
1553,0," -71.0595677,42.3604823",,,,,,,,,
1554,0," -71.0595677,42.3604823",,,,,,,,,
1555,0," -71.0595677,42.3604823",,,,,,,,,
1556,0," -71.0595677,42.3604823",,,,,,,,,
1557,0," -71.0595677,42.3604823",,,,,,,,,
1558,0," -71.0595677,42.3604823",,,,,,,,,
1559,0," -71.0595677,42.3604823",,,,,,,,,
1560,0," -71.0595677,42.3604823",,,,,,,,,
1561,0," -71.0595677,42.3604823",,,,,,,,,
1562,0," -71.0595677,42.3604823",,,,,,,,,
1563,0," -71.0595677,42.3604823",,,,,,,,,
1564,0," -71.0595677,42.3604823",,,,,,,,,
1565,0," -71.0595677,42.3604823",,,,,,,,,
1566,0," -71.0595677,42.3604823",,,,,,,,,
1567,0," -71.0595677,42.3604823",,,,,,,,,
1568,0," -71.0595677,42.3604823",,,,,,,,,
1569,0," -71.0595677,42.3604823",,,,,,,,,
1570,0," -71.0595677,42.3604823",,,,,,,,,
1571,0," -71.0595677,42.3604823",,,,,,,,,
1572,0," -71.0595677,42.3604823",,,,,,,,,
1573,0," -71.0595677,42.3604823",,,,,,,,,
1574,0," -71.0595677,42.3604823",,,,,,,,,
1575,0," -71.0595677,42.3604823",,,,,,,,,
1576,0," -71.0595677,42.3604823",,,,,,,,,
1577,0," -71.0595677,42.3604823",,,,,,,,,
1578,0," -71.0595677,42.3604823",,,,,,,,,
1579,0," -71.0595677,42.3604823",,,,,,,,,
1580,0," -71.0595677,42.3604823",,,,,,,,,
1581,0," -71.0595677,42.3604823",,,,,,,,,
1582,0," -71.0595677,42.3604823",,,,,,,,,
1583,0," -71.0595677,42.3604823",,,,,,,,,
1584,0," -71.0595677,42.3604823",,,,,,,,,
1585,0," -71.0595677,42.3604823",,,,,,,,,
1586,0," -71.0595677,42.3604823",,,,,,,,,
1587,0," -71.0595677,42.3604823",,,,,,,,,
1588,0," -71.0595677,42.3604823",,,,,,,,,
1589,0," -71.0595677,42.3604823",,,,,,,,,
1590,0," -71.0595677,42.3604823",,,,,,,,,
1591,0," -71.0595677,42.3604823",,,,,,,,,
1592,0," -71.0595677,42.3604823",,,,,,,,,
1593,0," -71.0595677,42.3604823",,,,,,,,,
1594,0," -71.0595677,42.3604823",,,,,,,,,
1595,0," -71.0595677,42.3604823",,,,,,,,,
1596,0," -71.0595677,42.3604823",,,,,,,,,
1597,0," -71.0595677,42.3604823",,,,,,,,,
1598,0," -71.0595677,42.3604823",,,,,,,,,
1599,0," -71.0595677,42.3604823",,,,,,,,,
1600,0," -71.0595677,42.3604823",,,,,,,,,
1601,0," -71.0595677,42.3604823",,,,,,,,,
1602,0," -71.0595677,42.3604823",,,,,,,,,
1603,0," -71.0595677,42.3604823",,,,,,,,,
1604,0," -71.0595677,42.3604823",,,,,,,,,
1605,0," -71.0595677,42.3604823",,,,,,,,,
1606,0," -71.0595677,42.3604823",,,,,,,,,
1607,0," -71.0595677,42.3604823",,,,,,,,,
1608,0," -71.0595677,42.3604823",,,,,,,,,
1609,0," -71.0595677,42.3604823",,,,,,,,,
1610,0," -71.0595677,42.3604823",,,,,,,,,
1611,0," -71.0595677,42.3604823",,,,,,,,,
1612,0," -71.0595677,42.3604823",,,,,,,,,
1613,0," -71.0595677,42.3604823",,,,,,,,,
1614,0," -71.0595677,42.3604823",,,,,,,,,
1615,0," -71.1282176,42.2330023",,,,,,,,,
1616,0," -71.0595677,42.3604823",,,,,,,,,
1617,0," -71.0595677,42.3604823",,,,,,,,,
1618,0," -71.0595677,42.3604823",,,,,,,,,
1619,0," -71.0595677,42.3604823",,,,,,,,,
1620,0," -71.0595677,42.3604823",,,,,,,,,
1621,0," -71.0595677,42.3604823",,,,,,,,,
1622,0," -71.0595677,42.3604823",,,,,,,,,
1623,0," -71.0595677,42.3604823",,,,,,,,,
1624,0," -71.0595677,42.3604823",,,,,,,,,
1625,0," -71.0595677,42.3604823",,,,,,,,,
1626,0," -71.0595677,42.3604823",,,,,,,,,
1627,0," -71.0595677,42.3604823",,,,,,,,,
1628,0," -71.0595677,42.3604823",,,,,,,,,
1629,0," -71.0595677,42.3604823",,,,,,,,,
1630,0," -71.0595677,42.3604823",,,,,,,,,
1631,0," -71.0595677,42.3604823",,,,,,,,,
1632,0," -71.0595677,42.3604823",,,,,,,,,
1633,0," -71.0595677,42.3604823",,,,,,,,,
1634,0," -71.0595677,42.3604823",,,,,,,,,
1635,0," -71.0595677,42.3604823",,,,,,,,,
1636,0," -71.0595677,42.3604823",,,,,,,,,
1637,0," -71.0595677,42.3604823",,,,,,,,,
1638,0," -71.0595677,42.3604823",,,,,,,,,
1639,91.7," -71.0595677,42.3604823",,,,,,,,,
1640,0," -71.11727467438,42.2678388176484",,,,,,,,,
1641,0," -71.0595677,42.3604823",,,,,,,,,
1642,0," -71.0595677,42.3604823",,,,,,,,,
1643,0," -71.0595677,42.3604823",,,,,,,,,
1644,0," -71.0595677,42.3604823",,,,,,,,,
1645,0," -71.0595677,42.3604823",,,,,,,,,
1646,0," -71.0595677,42.3604823",,,,,,,,,
1647,0," -71.0595677,42.3604823",,,,,,,,,
1648,0," -71.0595677,42.3604823",,,,,,,,,
1649,0," -71.0595677,42.3604823",,,,,,,,,
1650,0," -71.0595677,42.3604823",,,,,,,,,
1651,0," -71.0595677,42.3604823",,,,,,,,,
1652,0," -71.0595677,42.3604823",,,,,,,,,
1653,0," -71.0595677,42.3604823",,,,,,,,,
1654,0," -71.0595677,42.3604823",,,,,,,,,
1655,0," -71.0595677,42.3604823",,,,,,,,,
1656,0," -71.0595677,42.3604823",,,,,,,,,
1657,28.8," -71.0595677,42.3604823",,,,,,,,,
1658,0," -71.1481518152954,42.3606870300939",,,,,,,,,
1659,0," -71.0595677,42.3604823",,,,,,,,,
1660,0," -71.0595677,42.3604823",,,,,,,,,
1661,0," -71.0595677,42.3604823",,,,,,,,,
1662,0," -71.0595677,42.3604823",,,,,,,,,
1663,0," -71.0595677,42.3604823",,,,,,,,,
1664,0," -71.0595677,42.3604823",,,,,,,,,
1665,0," -71.0595677,42.3604823",,,,,,,,,
1666,71.3," -71.0595677,42.3604823",,,,,,,,,
1667,0," -71.0827729,42.309753",,,,,,,,,
1668,0," -71.0595677,42.3604823",,,,,,,,,
1669,0," -71.0595677,42.3604823",,,,,,,,,
1670,0," -71.0595677,42.3604823",,,,,,,,,
1671,0," -71.0595677,42.3604823",,,,,,,,,
1672,0," -71.0595677,42.3604823",,,,,,,,,
1673,0," -71.0595677,42.3604823",,,,,,,,,
1674,0," -71.0595677,42.3604823",,,,,,,,,
1675,0," -71.0595677,42.3604823",,,,,,,,,
1676,0," -71.0595677,42.3604823",,,,,,,,,
1677,0," -71.0595677,42.3604823",,,,,,,,,
1678,0," -71.0595677,42.3604823",,,,,,,,,
1679,0," -71.0595677,42.3604823",,,,,,,,,
1680,0," -71.0595677,42.3604823",,,,,,,,,
1681,0," -71.0595677,42.3604823",,,,,,,,,
1682,0," -71.0595677,42.3604823",,,,,,,,,
1683,0," -71.0595677,42.3604823",,,,,,,,,
1684,0," -71.0595677,42.3604823",,,,,,,,,
1685,0," -71.0595677,42.3604823",,,,,,,,,
1686,0," -71.0595677,42.3604823",,,,,,,,,
1687,0," -71.0595677,42.3604823",,,,,,,,,
1688,0," -71.0595677,42.3604823",,,,,,,,,
1689,0," -71.0595677,42.3604823",,,,,,,,,
1690,0," -71.0595677,42.3604823",,,,,,,,,
1691,0," -71.0595677,42.3604823",,,,,,,,,
1692,0," -71.0595677,42.3604823",,,,,,,,,
1693,0," -71.0595677,42.3604823",,,,,,,,,
1694,0," -71.0595677,42.3604823",,,,,,,,,
1695,0," -71.0595677,42.3604823",,,,,,,,,
1696,0," -71.0595677,42.3604823",,,,,,,,,
1697,0," -71.0595677,42.3604823",,,,,,,,,
1698,0," -71.0595677,42.3604823",,,,,,,,,
1699,0," -71.0595677,42.3604823",,,,,,,,,
1700,0," -71.0595677,42.3604823",,,,,,,,,
1701,0," -71.0595677,42.3604823",,,,,,,,,
1702,0," -71.0595677,42.3604823",,,,,,,,,
1703,0," -71.0595677,42.3604823",,,,,,,,,
1704,0," -71.0595677,42.3604823",,,,,,,,,
1705,0," -71.0595677,42.3604823",,,,,,,,,
1706,0," -71.0595677,42.3604823",,,,,,,,,
1707,0," -71.0595677,42.3604823",,,,,,,,,
1708,0," -71.0595677,42.3604823",,,,,,,,,
1709,0," -71.0595677,42.3604823",,,,,,,,,
1710,0," -71.0595677,42.3604823",,,,,,,,,
1711,0," -71.0595677,42.3604823",,,,,,,,,
1712,0," -71.0595677,42.3604823",,,,,,,,,
1713,0," -71.0595677,42.3604823",,,,,,,,,
1714,0," -71.0595677,42.3604823",,,,,,,,,
1715,0," -71.0595677,42.3604823",,,,,,,,,
1716,0," -71.0595677,42.3604823",,,,,,,,,
1717,0," -71.0595677,42.3604823",,,,,,,,,
1718,0," -71.0595677,42.3604823",,,,,,,,,
1719,0," -71.0595677,42.3604823",,,,,,,,,
1720,0," -71.0595677,42.3604823",,,,,,,,,
1721,0," -71.0595677,42.3604823",,,,,,,,,
1722,54.1," -71.0595677,42.3604823",,,,,,,,,
1723,0," -71.0669083684709,42.3213646206939",,,,,,,,,
1724,0," -71.0595677,42.3604823",,,,,,,,,
1725,0," -71.0595677,42.3604823",,,,,,,,,
1726,0," -71.0595677,42.3604823",,,,,,,,,
1727,0," -71.0595677,42.3604823",,,,,,,,,
1728,105.5," -71.0595677,42.3604823",,,,,,,,,
1729,0," -71.1061529791132,42.3423276241097",,,,,,,,,
1730,0," -71.0595677,42.3604823",,,,,,,,,
1731,0," -71.0595677,42.3604823",,,,,,,,,
1732,0," -71.0595677,42.3604823",,,,,,,,,
1733,0," -71.0595677,42.3604823",,,,,,,,,
1734,0," -71.0595677,42.3604823",,,,,,,,,
1735,0," -71.0595677,42.3604823",,,,,,,,,
1736,0," -71.0595677,42.3604823",,,,,,,,,
1737,0," -71.0595677,42.3604823",,,,,,,,,
1738,0," -71.0595677,42.3604823",,,,,,,,,
1739,0," -71.0595677,42.3604823",,,,,,,,,
1740,0," -71.0595677,42.3604823",,,,,,,,,
1741,0," -71.0595677,42.3604823",,,,,,,,,
1742,0," -71.0595677,42.3604823",,,,,,,,,
1743,0," -71.0595677,42.3604823",,,,,,,,,
1744,0," -71.0595677,42.3604823",,,,,,,,,
1745,0," -71.0595677,42.3604823",,,,,,,,,
1746,0," -71.0595677,42.3604823",,,,,,,,,
1747,0," -71.0595677,42.3604823",,,,,,,,,
1748,0," -71.0595677,42.3604823",,,,,,,,,
1749,0," -71.0595677,42.3604823",,,,,,,,,
1750,0," -71.0595677,42.3604823",,,,,,,,,
1751,0," -71.0595677,42.3604823",,,,,,,,,
1752,0," -71.0595677,42.3604823",,,,,,,,,
1753,0," -71.0595677,42.3604823",,,,,,,,,
1754,76.8," -71.0595677,42.3604823",,,,,,,,,
1755,0," -71.0867177105228,42.3410919673064",,,,,,,,,
1756,0," -71.0595677,42.3604823",,,,,,,,,
1757,0," -71.0595677,42.3604823",,,,,,,,,
1758,0," -71.0595677,42.3604823",,,,,,,,,
1759,0," -71.0595677,42.3604823",,,,,,,,,
1760,0," -71.0595677,42.3604823",,,,,,,,,
1761,65.3," -71.0595677,42.3604823",,,,,,,,,
1762,134," -71.0714259304446,42.34476005",,,,,,,,,
1763,58.4," -71.0926912,42.3469348",,,,,,,,,
1764,0," -71.156887637947,42.3570589329117",,,,,,,,,
1765,0," -71.156887637947,42.3570589329117",,,,,,,,,
1766,0," -71.156887637947,42.3570589329117",,,,,,,,,
1767,0," -71.156887637947,42.3570589329117",,,,,,,,,
1768,97.8," -71.156887637947,42.3570589329117",,,,,,,,,
1769,209.5," -71.156887637947,42.3570589329117",,,,,,,,,
1770,209.5," -71.103202016129,42.3371222741935",,,,,,,,,
1771,371.4," -71.103202016129,42.3371222741935",,,,,,,,,
1772,259," -71.105748106814,42.336139829089",,,,,,,,,
1773,0," -71.0609765982602,42.3620918948345",,,,,,,,,
1774,34.8," -71.0658937039853,42.3675898989457",,,,,,,,,
1775,42.1," -71.0650001890146,42.36154405",,,,,,,,,
1776,92.1," -71.056098,42.301203",,,,,,,,,
1777,190.45," -71.057799,42.353482",,,,,,,,,
1778,125.59," -71.0637344633915,42.3624716982423",,,,,,,,,
1779,0," -71.0637294389858,42.3625734970705",,,,,,,,,
1780,0," -71.0595677,42.3604823",,,,,,,,,
1781,0," -71.0595677,42.3604823",,,,,,,,,
1782,0," -71.0595677,42.3604823",,,,,,,,,
1783,7.2," -71.0595677,42.3604823",,,,,,,,,
1784,82.8," -71.093789,42.334668",,,,,,,,,
1785,45.2," -71.0747670083862,42.312989692374",,,,,,,,,
1786,225.1," -71.0766369,42.307077",,,,,,,,,
1787,0," -71.102621752216,42.350457187496",,,,,,,,,
1788,351.2," -71.1265261,42.3578102",,,,,,,,,
1789,25.8," -71.065669271063,42.3620714",,,,,,,,,
1790,526.3," -71.049646862069,42.3778640344828",,,,,,,,,
1791,203.3," -71.1253489194631,42.3663762583893",,,,,,,,,
1792,246.8," -71.0899759,42.28898",,,,,,,,,
1793,246.8," -71.0602524,42.3582926",,,,,,,,,
1794,0," -71.0602524,42.3582926",,,,,,,,,
1795,58.2," -71.072593,42.348139",,,,,,,,,
1796,82.4," -71.0661374615385,42.3766693846154",,,,,,,,,
1797,0," -71.0675984729504,42.3753259494503",,,,,,,,,
1798,0," -71.0595677,42.3604823",,,,,,,,,
1799,181.7," -71.0595677,42.3604823",,,,,,,,,
1800,0," -71.0517171217949,42.3588431282051",,,,,,,,,
1801,0," -71.0595677,42.3604823",,,,,,,,,
1802,435.2," -71.0595677,42.3604823",,,,,,,,,
1803,0," -71.0595677,42.3604823",,,,,,,,,
1804,0," -71.0595677,42.3604823",,,,,,,,,
1805,0," -71.0595677,42.3604823",,,,,,,,,
1806,0," -71.0595677,42.3604823",,,,,,,,,
1807,0," -71.0595677,42.3604823",,,,,,,,,
1808,0," -71.0595677,42.3604823",,,,,,,,,
1809,0," -71.0595677,42.3604823",,,,,,,,,
1810,0," -71.0595677,42.3604823",,,,,,,,,
1811,0," -71.0595677,42.3604823",,,,,,,,,
1812,0," -71.0595677,42.3604823",,,,,,,,,
1813,0," -71.0595677,42.3604823",,,,,,,,,
1814,0," -71.0595677,42.3604823",,,,,,,,,
1815,0," -71.0595677,42.3604823",,,,,,,,,
1816,0," -71.0595677,42.3604823",,,,,,,,,
1817,27.4," -71.0595677,42.3604823",,,,,,,,,
1818,9.1," -71.011265,42.302199",,,,,,,,,
